,channelName,date,dislikes,title,likes,Subscribers,url,Views,Keywords,id
0,Programming with Mosh,2019-02-18,4400,natural language processing,568000,1780000,https://www.youtube.com/watch?v=_uQrJ0TkZlc,18699415,natural language processing,1
1,CS Dojo,2017-12-26,2000,java tutorial beginner,149000,1670000,https://www.youtube.com/watch?v=Z1Yd7upQsXY,6722234,java tutorial beginner,2
2,TechWorld with Nana,2021-03-05,145,hadoop tutorial beginner,21000,219000,https://www.youtube.com/watch?v=t8pPdKYpowI,502252,hadoop tutorial beginner,3
3,Kevin Stratvert,2021-03-25,33,python tutorial beginner,3100,739000,https://www.youtube.com/watch?v=b093aqAZiPU,77132,python tutorial beginner,4
4,PolyMatter,2018-04-20,8600,data visualization python,97000,1390000,https://www.youtube.com/watch?v=EFwa5Owp0-k,3089955,data visualization python,5
5,Devslopes,2020-12-13,6500,style scope formatted,11000,116000,https://www.youtube.com/watch?v=sO1ctUNQ1k8,400634,style scope formatted,6
6,Kalle Hallden,2020-12-25,176,scope formatted string,17000,500000,https://www.youtube.com/watch?v=IUZTbEaDo0U,354620,scope formatted string,7
7,Afternerd,2020-08-16,72,programming language learn,3700,4360,https://www.youtube.com/watch?v=1GqMpz77XlU,115981,programming language learn,8
8,edureka!,2019-12-01,1300,azure tutorial beginner,66000,2670000,https://www.youtube.com/watch?v=WGJJIrtnfpk,3121306,azure tutorial beginner,9
9,edureka!,2019-10-22,294,tutorial beginner learn,10000,2670000,https://www.youtube.com/watch?v=WvhQhj4n6b8,398774,tutorial beginner learn,10
10,Sundeep Saradhi Kanthety,2020-10-28,307,tutorial beginner edureka,21000,280000,https://www.youtube.com/watch?v=9hVzEKZQyMU,663644,tutorial beginner edureka,11
11,Paul McWhorter,2021-02-24,12,tableau power chapter,2000,222000,https://www.youtube.com/watch?v=XCKWZAtKTnU,40216,tableau power chapter,12
12,howCode,2018-07-07,258,best programming language,15000,73200,https://www.youtube.com/watch?v=I2wURDqiXdM,346224,best programming language,13
13,Amigoscode,2020-10-12,68,learning deep learning,7000,185000,https://www.youtube.com/watch?v=LzYNWme1W6Q,197384,learning deep learning,14
14,freeCodeCamp.org,2019-05-02,664,tutorial beginner hadoop,78000,3630000,https://www.youtube.com/watch?v=8DvywoWv6fI,2497727,tutorial beginner hadoop,15
15,Programming with Mosh,2018-10-23,395,hadoop training edureka,34000,1780000,https://www.youtube.com/watch?v=Y8Tko2YC5hA,985014,hadoop training edureka,16
16,edureka!,,273,full course learn,8700,2670000,https://www.youtube.com/watch?v=woVJ4N5nl_s,482673,full course learn,17
17,freeCodeCamp.org,2020-12-09,329,span auto class,26000,3630000,https://www.youtube.com/watch?v=8ext9G7xspg,685373,span auto class,18
18,Maya Bello,2020-04-27,6,auto class style,902,7500,https://www.youtube.com/watch?v=bF_xdxYN-zw,16995,auto class style,19
19,Corey Schafer,2017-05-17,187,class style scope,14000,779000,https://www.youtube.com/watch?v=9Os0o3wzS_I,726454,class style scope,20
20,Corey Schafer,2017-05-17,197,span class simple,20000,779000,https://www.youtube.com/watch?v=YYXdXT2l-Gg,1803633,span class simple,21
21,Tech With Tim,2020-05-08,96,class simple endpoint,18000,660000,https://www.youtube.com/watch?v=sxTmJE4k0ho,405070,class simple endpoint,22
22,LoveUrCode,2021-06-04,0,simple endpoint style,35,156,https://www.youtube.com/watch?v=kzojtItDnYk,113,simple endpoint style,23
23,FATEMA VHORA,2021-06-04,0,endpoint style scope,8,291,https://www.youtube.com/watch?v=ogl-r0x4pZ8,25,endpoint style scope,24
24,DhruvTheCoder,,2,formatted string spellcheck,34,0,https://www.youtube.com/watch?v=aTiuuREV3Mo,191,formatted string spellcheck,25
25,VOID learning,2021-06-04,0,string spellcheck false,7,0,https://www.youtube.com/watch?v=FSBMiXq9ZJE,27,string spellcheck false,26
26,Saturday Developer,2021-06-04,0,spellcheck false href,6,0,https://www.youtube.com/watch?v=Qi89gU31ezQ,24,spellcheck false href,27
27,Hardik Tutorials,2021-06-04,0,false href hashtag,1,21,https://www.youtube.com/watch?v=baUg5armNfo,11,false href hashtag,28
28,Programming with Mosh,2020-09-16,413,selection machine learning,42000,1780000,https://www.youtube.com/watch?v=kqtD5dpn9C8,1470651,selection machine learning,29
29,freeCodeCamp.org,2018-07-11,6400,beginner learn python,608000,3630000,https://www.youtube.com/watch?v=rfscVS0vtbw,24478419,beginner learn python,30
30,Telusko,2019-05-04,520,tutorial beginner java,31000,1370000,https://www.youtube.com/watch?v=8cm1x4bC610,1807640,tutorial beginner java,31
31,Amigoscode,2020-09-09,219,tableau training beginner,15000,185000,https://www.youtube.com/watch?v=Qgl81fPcLc8,441270,tableau training beginner,32
32,edureka!,2019-06-23,831,feature selection machine,38000,2670000,https://www.youtube.com/watch?v=hBh_CC5y8-s,2036358,feature selection machine,33
33,Alex Lee,2019-04-18,2800,java full course,89000,190000,https://www.youtube.com/watch?v=RRubcjpTkks,1845644,java full course,34
34,blondiebytes,2019-07-09,101,full course hour,1700,64200,https://www.youtube.com/watch?v=RLi1rOgTRbA,68472,full course hour,35
35,Caleb Curry,2018-11-26,191,python library data,11000,377000,https://www.youtube.com/watch?v=2dZiMBwX_5Q,588053,python library data,36
36,freeCodeCamp.org,2019-05-21,278,tableau tutorial tableau,15000,3630000,https://www.youtube.com/watch?v=GoXwIVyNvX0,808191,tableau tutorial tableau,37
37,Tech With Tim,2020-12-19,23,machine learning deep,1800,660000,https://www.youtube.com/watch?v=Yv_4RXyLjL8,53593,machine learning deep,38
38,freeCodeCamp.org,2018-08-08,898,microsoft azure tutorial,42000,3630000,https://www.youtube.com/watch?v=grEKMHGYyns,2446681,microsoft azure tutorial,39
39,TechLead,2018-06-09,3300,tutorial feature selection,89000,1060000,https://www.youtube.com/watch?v=R2pIutTspQA,2925656,tutorial feature selection,40
40,Flipside,2021-03-15,16,beginner full course,589,8210,https://www.youtube.com/watch?v=tGYPo3ANxB4,15830,beginner full course,41
41,Aaron Jack,2019-12-09,953,learn python hour,36000,234000,https://www.youtube.com/watch?v=c-I5S_zTwAc,856193,learn python hour,42
42,SalC1,2020-09-01,1900,python full course,47000,608000,https://www.youtube.com/watch?v=7TBhMCTRIkI,830432,python full course,43
43,Bro Code,2020-11-09,161,full course beginner,42000,93100,https://www.youtube.com/watch?v=xk4_1vDrzzo,636862,full course beginner,44
44,Simplilearn,,38,library data science,2200,1090000,https://www.youtube.com/watch?v=CFD9EFcNZTQ,89251,library data science,45
45,Duckademy IT courses,2015-12-14,300,tableau full course,7700,26700,https://www.youtube.com/watch?v=JPOzWljLYuU,860542,tableau full course,46
46,Sundeep Saradhi Kanthety,2021-04-15,18,tableau tutorial beginner,1200,280000,https://www.youtube.com/watch?v=ZFnRvpxpnOc,36122,tableau tutorial beginner,47
47,Geek's Lesson,2020-06-07,22,interview question answer,1400,410000,https://www.youtube.com/watch?v=S0V20PHPR4M,56201,interview question answer,48
48,Bro Code,2019-12-30,3,data analysis python,438,93100,https://www.youtube.com/watch?v=A3jE0GHpRis,12789,data analysis python,49
49,edureka!,2017-03-15,184,hadoop tutorial hadoop,4900,2670000,https://www.youtube.com/watch?v=aqHhpahguVY,565072,hadoop tutorial hadoop,50
50,Programming with Mosh,2019-07-15,1300,hadoop hadoop tutorial,118000,1780000,https://www.youtube.com/watch?v=eIrMbAQSU34,4340392,hadoop hadoop tutorial,51
51,Math and Science,2016-08-19,7,tutorial hadoop training,809,730000,https://www.youtube.com/watch?v=ejI4iHiumrg,75719,tutorial hadoop training,52
52,Manocha Academy,,51,tutorial beginner microsoft,1400,505000,https://www.youtube.com/watch?v=Qow6HcWCRAs,20086,tutorial beginner microsoft,53
53,Dr. Tu Academy,,0,beginner microsoft azure,1,5,https://www.youtube.com/watch?v=n8BB_zqr_z8,2,beginner microsoft azure,54
54,Makhan AutomationHUB,2021-06-04,0,tutorial beginner azure,0,28,https://www.youtube.com/watch?v=WSMsjOXNbnA,1,tutorial beginner azure,55
55,Knowledge Gainer,2021-06-04,0,machine learning feature,0,0,https://www.youtube.com/watch?v=rMNE6ds9Kkc,21,machine learning feature,56
56,Makhan AutomationHUB,2021-06-04,0,learning feature selection,0,28,https://www.youtube.com/watch?v=wtgnWiffSaw,0,learning feature selection,57
57,IT Peshawar,2021-06-04,0,machine learning python,0,0,https://www.youtube.com/watch?v=Wxitlq_IZRI,0,machine learning python,58
58,Programmers World,2021-06-04,0,machine learning tutorial,4,159,https://www.youtube.com/watch?v=rCY3lX4Z8Ck,10,machine learning tutorial,59
59,MQ Tech Guru,2021-06-03,0,part feature selection,0,0,https://www.youtube.com/watch?v=jTSZzamVLww,3,part feature selection,60
60,freeCodeCamp.org,2018-08-24,1900,tutorial absolute beginner,146000,3630000,https://www.youtube.com/watch?v=vLnPwxZdW4Y,6109885,tutorial absolute beginner,61
61,CodeBeauty,2021-01-11,300,tutorial beginner full,25000,66000,https://www.youtube.com/watch?v=GQp1zzTwrIg,540346,tutorial beginner full,62
62,Caleb Curry,2019-01-11,161,full course java,7200,377000,https://www.youtube.com/watch?v=OTroAxvRNbw,342046,full course java,63
63,Traversy Media,2020-08-12,228,course java tutorial,8200,1540000,https://www.youtube.com/watch?v=1v_4dL8l8pQ,235533,course java tutorial,64
64,CodeBeauty,2020-03-28,67,java programming tutorial,3600,66000,https://www.youtube.com/watch?v=iBG0fN8lY8Y,135187,java programming tutorial,65
65,Jacob Sorber,2021-02-02,50,best python library,761,49600,https://www.youtube.com/watch?v=KGFOLJiIo1g,17317,best python library,66
66,Tech With Tim,2021-03-06,20,programming language best,2300,660000,https://www.youtube.com/watch?v=lPd13fsU-CQ,47768,programming language best,67
67,edureka!,2019-12-05,138,language best programming,4200,2670000,https://www.youtube.com/watch?v=BClS40yzssA,240320,language best programming,68
68,Derek Banas,2019-10-29,92,popular programming language,4900,1120000,https://www.youtube.com/watch?v=6y0bp-mnYU0,189984,popular programming language,69
69,Stefan Mischook,2021-03-03,309,tutorial beginner intellipaat,5400,188000,https://www.youtube.com/watch?v=hF0l2M-oD04,143042,tutorial beginner intellipaat,70
70,TechLead,2018-06-09,3300,visualization python matplotlib,89000,1060000,https://www.youtube.com/watch?v=R2pIutTspQA,2925512,visualization python matplotlib,71
71,Clément Mihailescu,2019-12-22,1200,become data analyst,54000,332000,https://www.youtube.com/watch?v=3NndCfFQNHA,759214,become data analyst,72
72,Nitrogen,2021-03-09,28,formatted string span,618,18300,https://www.youtube.com/watch?v=ueOqcwlFfMc,16076,formatted string span,73
73,Caleb Curry,2019-07-24,451,string span class,37000,377000,https://www.youtube.com/watch?v=_bYFu9mBnr4,1356706,string span class,74
74,Mike Dane,2017-12-05,46,chapter deep learning,2200,185000,https://www.youtube.com/watch?v=raZSmcariyU,80841,chapter deep learning,75
75,The Cherno,2020-09-23,156,deep learning full,12000,377000,https://www.youtube.com/watch?v=_zQqN5OYCCM,250366,deep learning full,76
76,thenewboston,2008-08-02,82,learning full course,2200,2550000,https://www.youtube.com/watch?v=16yji8At2UI,346463,learning full course,77
77,Yes Tech Media,2021-01-08,9,deep learning tutorial,613,8460,https://www.youtube.com/watch?v=iOfUlcUy0as,16832,deep learning tutorial,78
78,Avery Makes Games,2020-05-08,36,introduction deep learning,448,1960,https://www.youtube.com/watch?v=96hZpsP0bbE,16614,introduction deep learning,79
79,CodeWithHarry,2020-09-23,47,deep learning deep,2500,1410000,https://www.youtube.com/watch?v=wKDvMcJiEPM,55825,deep learning deep,80
80,Technology Channel,2020-01-03,29,machine learning foundation,1500,122000,https://www.youtube.com/watch?v=iD41e2PyzZ0,46407,machine learning foundation,81
81,freeCodeCamp.org,2019-12-09,293,introduction hadoop hadoop,14000,3630000,https://www.youtube.com/watch?v=LsNW4FPHuZE,458122,introduction hadoop hadoop,82
82,Extern Code,2017-02-20,1200,beginner hadoop tutorial,66000,77200,https://www.youtube.com/watch?v=mUQZ1qmKlLY,2982880,beginner hadoop tutorial,83
83,Enjoy Learning Programming,2021-06-04,0,data hadoop tutorial,3,175,https://www.youtube.com/watch?v=Xij2LSi8UPc,20,data hadoop tutorial,84
84,ARYAN CODING,2021-06-03,0,apache hadoop tutorial,2,0,https://www.youtube.com/watch?v=0iEH3GW6wMk,44,apache hadoop tutorial,85
85,Technical Malik81,2021-06-04,0,tutorial hadoop tutorial,1,10,https://www.youtube.com/watch?v=DXotvRQ1WW8,8,tutorial hadoop tutorial,86
86,Techify shreyansh,2021-06-03,0,hadoop tutorial simplilearn,0,4,https://www.youtube.com/watch?v=X_KIxGDexXQ,2,hadoop tutorial simplilearn,87
87,kjdElectronics,2011-02-01,300,yarn architecture hadoop,3100,59800,https://www.youtube.com/watch?v=ki3B8a-jLrE,798363,yarn architecture hadoop,88
88,Great Learning,2020-05-29,350,microsoft azure training,18000,401000,https://www.youtube.com/watch?v=Umm1ZQ5ltZw,632182,microsoft azure training,89
89,Kite,2020-08-27,38,azure training simplilearn,2800,31500,https://www.youtube.com/watch?v=-29x_deQQus,76355,azure training simplilearn,90
90,Corey Schafer,2017-05-17,93,microsoft azure fundamental,11000,779000,https://www.youtube.com/watch?v=CqvZ3vGoGs0,512482,microsoft azure fundamental,91
91,edureka!,,29,tutorial azure tutorial,953,2670000,https://www.youtube.com/watch?v=dVr7r7QgLrk,56944,tutorial azure tutorial,92
92,Python Programmer,2019-01-17,1200,azure active directory,14000,263000,https://www.youtube.com/watch?v=xECXZ3tyONo,461388,azure active directory,93
93,Apeer_micro,2020-04-14,0,feature selection technique,85,2910,https://www.youtube.com/watch?v=9-8zou4tbQo,4060,feature selection technique,94
94,Telusko,2018-08-11,152,feature selection feature,8200,1370000,https://www.youtube.com/watch?v=1RuMJ53CKds,331471,feature selection feature,95
95,InterviewGIG,2019-08-01,31,python tutorial python,192,0,https://www.youtube.com/watch?v=EYmz5ymhqAk,12512,python tutorial python,96
96,Tech With Tim,2020-03-17,335,python tutorial absolute,19000,660000,https://www.youtube.com/watch?v=Vi9Y9AL13Rc,579304,python tutorial absolute,97
97,Jack of Some,2020-03-20,17,beginner python tutorial,2400,23000,https://www.youtube.com/watch?v=eILeIEE3C8c,57682,beginner python tutorial,98
98,Sundeep Saradhi Kanthety,2020-06-22,6,python tutorial edureka,306,280000,https://www.youtube.com/watch?v=Dpnf8goamGY,9694,python tutorial edureka,99
99,I know python,2020-06-17,5,learn python full,176,29600,https://www.youtube.com/watch?v=e7MsoJsO0WY,4784,learn python full,100
100,Simplilearn,,4,python python tutorial,421,1090000,https://www.youtube.com/watch?v=Ee8dDnwq374,10181,python python tutorial,101
101,NeuralNine,2021-06-04,1,learn java minute,92,82800,https://www.youtube.com/watch?v=eDkCGqkaCeU,631,learn java minute,102
102,Kalle Hallden,2019-08-16,1400,programming tutorial introduction,34000,500000,https://www.youtube.com/watch?v=qbW6FRbaSl0,1232201,programming tutorial introduction,103
103,Tech With Tim,2020-08-24,208,learn code quickly,25000,660000,https://www.youtube.com/watch?v=p15xzjzR9j0,447133,learn code quickly,104
104,Programming with Mosh,2020-09-16,412,code quickly easily,42000,1770000,https://www.youtube.com/watch?v=kqtD5dpn9C8,1470280,code quickly easily,105
105,The Net Ninja,2017-07-10,29,beginner java full,864,720000,https://www.youtube.com/watch?v=f26nAmfJggw,76111,beginner java full,106
106,edureka!,,56,tutorial complete beginner,917,2670000,https://www.youtube.com/watch?v=7GXaobCrBb4,54160,tutorial complete beginner,107
107,Simplilearn,2018-08-07,27,tutorial beginner makhan,538,1090000,https://www.youtube.com/watch?v=8OixQrWRiXo,31601,tutorial beginner makhan,108
108,edureka!,2019-08-12,11,beginner makhan automationhub,601,2670000,https://www.youtube.com/watch?v=LepMvJdr2-w,22915,beginner makhan automationhub,109
109,Jakub Bielan,2020-05-02,5,java java tutorial,129,1310,https://www.youtube.com/watch?v=FFEVAZhT7iw,2926,java java tutorial,110
110,DFIR.Science,2020-06-29,1,crash course beginner,20,14700,https://www.youtube.com/watch?v=su5kxR57zxw,660,crash course beginner,111
111,CBT Nuggets,2020-10-27,4,python library explained,233,246000,https://www.youtube.com/watch?v=x0yD5pEZ_-g,6702,python library explained,112
112,Codemy.com,2019-04-15,6,python library python,168,64700,https://www.youtube.com/watch?v=5SGqHlQTxLA,6149,python library python,113
113,Python Programmer,2020-10-14,20,learn numpy minute,712,263000,https://www.youtube.com/watch?v=ITC5TGeCTOE,13816,learn numpy minute,114
114,CodingEntrepreneurs,2016-08-30,18,numpy minute best,479,177000,https://www.youtube.com/watch?v=CDTqG_3TLFE,21071,numpy minute best,115
115,byte,,1,minute best python,24,6570,https://www.youtube.com/watch?v=FvPohqEfhs4,116,minute best python,116
116,Buse Yaren Tekin,2021-06-03,0,tutorial beginner module,4,232,https://www.youtube.com/watch?v=ixUUAe8apIU,44,tutorial beginner module,117
117,Unacademy Computer Science,,0,python library beginner,27,115000,https://www.youtube.com/watch?v=LTmUXydRE_w,190,python library beginner,118
118,Corey Schafer,2016-04-06,96,everything need know,11000,779000,https://www.youtube.com/watch?v=tJxcKyFMTGo,586628,everything need know,119
119,Simplilearn,2020-11-19,254,data science python,6400,1090000,https://www.youtube.com/watch?v=D7YMSt2ntWY,249928,data science python,120
120,Programming with Mosh,2020-01-13,509,science python library,22000,1770000,https://www.youtube.com/watch?v=bjFvcFjJpE0,872559,science python library,121
121,Aaron Jack,2021-01-04,136,data science machine,8100,234000,https://www.youtube.com/watch?v=mxKNH2gmdUc,214323,data science machine,122
122,TechLead,2019-12-23,654,science machine learning,12000,1060000,https://www.youtube.com/watch?v=zZ3F7Dodps8,473155,science machine learning,123
123,Clever Programmer,2019-12-13,3800,language learn without,144000,960000,https://www.youtube.com/watch?v=tCAt8eEKPDc,2003539,language learn without,124
124,Data Is Beautiful,2019-10-07,1900,learn without college,92000,1390000,https://www.youtube.com/watch?v=Og847HVwRSI,5516207,learn without college,125
125,Clever Programmer,2021-01-23,188,without college degree,5200,960000,https://www.youtube.com/watch?v=jf3GdvAFHsE,72551,without college degree,126
126,Joma Tech,2019-06-14,592,language learn edureka,30000,1200000,https://www.youtube.com/watch?v=Pb3AAfz5Yjg,852617,language learn edureka,127
127,TechLead,2020-12-03,256,language programming language,5300,1060000,https://www.youtube.com/watch?v=OYpMAFPk1f0,183714,language programming language,128
128,TechLead Show,2020-05-26,65,course learn tableau,2000,128000,https://www.youtube.com/watch?v=3jGFo9bD9Iw,49465,course learn tableau,129
129,edureka!,2019-11-22,913,learn tableau hour,30000,2670000,https://www.youtube.com/watch?v=mUxS-35qO44,1151376,learn tableau hour,130
130,Keep On Coding,2021-03-08,23,training beginner part,1900,139000,https://www.youtube.com/watch?v=ycpvT9MrEXQ,25634,training beginner part,131
131,TechLead,2019-12-26,2000,tutorial tableau full,16000,1060000,https://www.youtube.com/watch?v=LQFsEwcCO1E,501199,tutorial tableau full,132
132,PolyMatter,2018-04-20,8600,tableau explained min,96000,1390000,https://www.youtube.com/watch?v=EFwa5Owp0-k,3089880,tableau explained min,133
133,Simplilearn,2020-12-03,253,tutorial tableau training,11000,1090000,https://www.youtube.com/watch?v=W-9jIVm0-p8,424586,tutorial tableau training,134
134,Clever Programmer,2019-09-04,3100,training beginner simplilearn,12000,960000,https://www.youtube.com/watch?v=H9Ht27r7ROk,800778,training beginner simplilearn,135
135,Hitesh Choudhary,2020-12-07,171,python course python,5800,634000,https://www.youtube.com/watch?v=4H7Cp_S31Q0,132828,python course python,136
136,Clément Mihailescu,2020-07-12,170,course python tutorial,3400,332000,https://www.youtube.com/watch?v=K7-YFU5GpX4,111433,course python tutorial,137
137,edureka!,2020-12-29,306,tableau tableau tutorial,2100,2670000,https://www.youtube.com/watch?v=Bi3MHIQVgdo,243157,tableau tableau tutorial,138
138,Tech With Tim,2020-10-07,48,full course tutorial,2500,660000,https://www.youtube.com/watch?v=rd6SgAIvGjw,80404,full course tutorial,139
139,DataLover,2021-01-04,7,course tutorial beginner,98,1960,https://www.youtube.com/watch?v=M0vBoBqqjr0,6807,course tutorial beginner,140
140,Simplilearn,2021-02-23,37,data science interview,432,1090000,https://www.youtube.com/watch?v=PhsofRguB8M,58243,data science interview,141
141,Clément Mihailescu,2020-12-09,31,science interview question,1500,332000,https://www.youtube.com/watch?v=kYpxolRkaSo,29275,science interview question,142
142,Life of Luba,2021-01-11,51,learn basic minute,1300,103000,https://www.youtube.com/watch?v=sPwLuHIjFak,33139,learn basic minute,143
143,Kalle Hallden,2019-12-13,349,python data visualization,10000,500000,https://www.youtube.com/watch?v=saEkj-GPN3o,374243,python data visualization,144
144,Joma Tech,2018-08-23,146,python training edureka,4000,1200000,https://www.youtube.com/watch?v=k2RqjYCTt6k,149150,python training edureka,145
145,BlueRious Delights,2021-06-03,1,panda data visualization,36,112,https://www.youtube.com/watch?v=0313DliEkVM,171,panda data visualization,146
146,SAAR Technosoft,,0,reason become data,18,247,https://www.youtube.com/watch?v=XaXTy4H13xg,78,reason become data,147
147,Education Buzzword,,0,tool power tableau,2,0,https://www.youtube.com/watch?v=a3takH_VNwE,3,tool power tableau,148
148,ForrestKnight,2020-03-04,90,power tableau power,2800,297000,https://www.youtube.com/watch?v=7uE8g7vQ_jE,87553,power tableau power,149
149,edureka!,2019-07-21,303,power tableau difference,16000,2670000,https://www.youtube.com/watch?v=aHaOIvR00So,1146180,power tableau difference,150
150,freeCodeCamp.org,2019-01-29,95,tableau power best,5100,3630000,https://www.youtube.com/watch?v=TPMlZxRRaBQ,362237,tableau power best,151
151,Penguin Analytics,2018-09-17,171,tableau power power,7800,15200,https://www.youtube.com/watch?v=jEgVto5QME8,706604,tableau power power,152
152,Simplilearn,2018-08-20,57,power power tableau,3400,1090000,https://www.youtube.com/watch?v=fO7g0pnWaRA,387585,power power tableau,153
153,Art of Visualization,2017-10-03,45,tableau power analytics,2800,58300,https://www.youtube.com/watch?v=Nr31rv9tsJ8,276398,tableau power analytics,154
154,Great Learning,2020-01-20,78,difference tableau power,4700,401000,https://www.youtube.com/watch?v=6mBtTNggkUk,219017,difference tableau power,155
155,Tableau Tim,2020-04-18,79,comparison tableau power,5900,14400,https://www.youtube.com/watch?v=7Jl-RwkzqQ4,259604,comparison tableau power,156
156,Simplilearn,2019-09-11,25,tableau qlik sense,1800,1090000,https://www.youtube.com/watch?v=Wh4sCCZjOwo,99705,tableau qlik sense,157
157,Vizual Intelligence Inc.,2018-06-11,73,qlik sense power,3100,8310,https://www.youtube.com/watch?v=Lu0jrymqOGM,271593,qlik sense power,158
158,Academind,2019-10-02,14,power span class,200,676000,https://www.youtube.com/watch?v=N2BFXSxw5mk,13199,power span class,159
159,Intellipaat,2019-09-27,273,href hashtag tableau,4900,985000,https://www.youtube.com/watch?v=KA0QHWm0nWo,301446,href hashtag tableau,160
160,Scouching,2021-05-27,0,hashtag tableau auto,112,5610,https://www.youtube.com/watch?v=SWh3zb-ogT4,3027,hashtag tableau auto,161
161,Lenormand Reader,2021-06-04,0,tableau auto tableau,11,40300,https://www.youtube.com/watch?v=9SVqxodrecM,73,tableau auto tableau,162
162,The Career Force,2020-05-26,13,auto tableau span,684,37300,https://www.youtube.com/watch?v=w2e9kPCLIG4,24917,auto tableau span,163
163,Intellipaat,2019-08-17,2200,tableau span auto,91000,985000,https://www.youtube.com/watch?v=pJ3IPRqiD2M,3013099,tableau span auto,164
164,edureka!,,16,href hashtag powerbi,409,2670000,https://www.youtube.com/watch?v=SJeY6jBiYiE,35939,href hashtag powerbi,165
165,Intellipaat,2020-04-04,145,hashtag powerbi auto,2700,985000,https://www.youtube.com/watch?v=ttCDqyfrcEc,179050,hashtag powerbi auto,166
166,Data Embassy,2018-11-23,19,powerbi auto powerbi,648,967,https://www.youtube.com/watch?v=ZfpUzp8mBSw,70910,powerbi auto powerbi,167
167,sqlbelle,2020-09-13,0,learning tutorial edureka,170,4500,https://www.youtube.com/watch?v=aHVWPYu81JU,8350,learning tutorial edureka,168
168,Great Learning,2021-03-28,6,deep learning machine,163,401000,https://www.youtube.com/watch?v=WAXfRAI96YA,3845,deep learning machine,169
169,Intellipaat,,9,learning machine learning,266,985000,https://www.youtube.com/watch?v=5WpXJO8Wp8s,8046,learning machine learning,170
170,Jalayer Academy,2018-05-08,13,neural network architecture,421,61700,https://www.youtube.com/watch?v=fHe0jFgVPJU,69635,neural network architecture,171
171,Simplilearn,2020-10-10,6,pytorch deep learning,410,1090000,https://www.youtube.com/watch?v=xwj2p4LSD1k,28826,pytorch deep learning,172
172,.NET Interview Preparation videos,2017-04-14,92,artificial intelligence machine,1700,150000,https://www.youtube.com/watch?v=CWFxuTooxTY,195060,artificial intelligence machine,173
173,AblazeGroupBI,2020-03-20,1,intelligence machine learning,112,4100,https://www.youtube.com/watch?v=U2hdxfMFaxc,5427,intelligence machine learning,174
174,Analytics45,2021-01-17,0,machine learning model,51,41,https://www.youtube.com/watch?v=ZbYuJjGYJTM,2625,machine learning model,175
175,Data Science Tutorials,2021-06-04,0,href hashtag short,0,29300,https://www.youtube.com/watch?v=PxXRjAUbWiY,16,href hashtag short,176
176,edureka!,2018-08-22,14,hashtag short auto,545,2670000,https://www.youtube.com/watch?v=z4mLwELziNg,24582,hashtag short auto,177
177,edureka!,2016-12-07,204,short auto short,5200,2670000,https://www.youtube.com/watch?v=jj6-0cvcNEA,849327,short auto short,178
178,sqlbelle,2020-11-30,0,learning artificial intelligence,168,4500,https://www.youtube.com/watch?v=cGa7QDeueTA,4900,learning artificial intelligence,179
