,channelName,date,dislikes,title,likes,Subscribers,url,Views,Keywords,id
179,freeCodeCamp.org,2018-07-02,1500,deep learning computerphile,131000,3630000,https://www.youtube.com/watch?v=HXV3zeQKqGY,6835878,deep learning computerphile,180
180,Programming with Mosh,2019-03-19,921,hadoop full course,98000,1770000,https://www.youtube.com/watch?v=7S_tz1z_5bA,3889676,hadoop full course,181
181,Joey Blue,2017-09-13,599,course learn hadoop,25000,36700,https://www.youtube.com/watch?v=9Pzj7Aj25lw,2598267,course learn hadoop,182
182,edureka!,2019-05-26,242,hadoop introduction hadoop,13000,2670000,https://www.youtube.com/watch?v=BPHAr4QGGVE,902274,hadoop introduction hadoop,183
183,Derek Banas,2019-10-01,23,tutorial beginner data,2300,1120000,https://www.youtube.com/watch?v=XqIk2PwP0To,82999,tutorial beginner data,184
184,edureka!,2019-10-04,367,hadoop hadoop training,15000,2670000,https://www.youtube.com/watch?v=zbMHLJ0dY4w,805271,hadoop hadoop training,185
185,Intellipaat,,64,tutorial beginner simplilearn,2600,985000,https://www.youtube.com/watch?v=LGTbdjoEBVM,118378,tutorial beginner simplilearn,186
186,Socratica,2019-03-25,207,tutorial beginner introduction,12000,683000,https://www.youtube.com/watch?v=9yeOJ0ZMUYw,324670,tutorial beginner introduction,187
187,Web Dev Simplified,2018-11-17,44,course hour data,7300,554000,https://www.youtube.com/watch?v=p3qvj9hO_Bo,258657,course hour data,188
188,Simplilearn,2021-04-12,5,hadoop training hadoop,241,1090000,https://www.youtube.com/watch?v=M-55BmjOuXY,9720,hadoop training hadoop,189
189,freeCodeCamp.org,2018-08-31,625,training hadoop tutorial,29000,3630000,https://www.youtube.com/watch?v=ztHopE5Wnpc,1236684,training hadoop tutorial,190
190,Tina Huang,2020-09-04,64,hadoop tutorial intellipaat,4100,69400,https://www.youtube.com/watch?v=Td-cmLfQ7uU,118611,hadoop tutorial intellipaat,191
191,Intellipaat,2019-08-17,2200,hadoop tutorial edureka,91000,985000,https://www.youtube.com/watch?v=pJ3IPRqiD2M,3013086,hadoop tutorial edureka,192
192,freeCodeCamp.org,2021-03-11,35,architecture hadoop tutorial,8300,3630000,https://www.youtube.com/watch?v=4cWkVbC2bNE,200596,architecture hadoop tutorial,193
193,Intellipaat,2020-01-14,290,hadoop yarn tutorial,11000,985000,https://www.youtube.com/watch?v=wkOD6mbXc2M,630322,hadoop yarn tutorial,194
194,James Vance,2017-08-05,264,yarn tutorial hadoop,6100,4850,https://www.youtube.com/watch?v=bEtnYWuo2Bw,460139,yarn tutorial hadoop,195
195,techTFQ,2020-12-11,4,hadoop yarn architecture,419,845,https://www.youtube.com/watch?v=Hl4NZB1XR9c,13204,hadoop yarn architecture,196
196,Geek's Lesson,2019-08-31,125,tutorial beginner apache,3500,410000,https://www.youtube.com/watch?v=2Fn0WAyZV0E,220494,tutorial beginner apache,197
197,365 Data Science,2019-01-22,114,beginner apache hadoop,3900,182000,https://www.youtube.com/watch?v=2bW3HuaAUcY,180626,beginner apache hadoop,198
198,Socratica,2019-03-01,42,hive tutorial beginner,4400,683000,https://www.youtube.com/watch?v=YufocuHbYZo,123600,hive tutorial beginner,199
199,Amigoscode,2021-01-31,11,tutorial beginner hive,1800,185000,https://www.youtube.com/watch?v=5hzZtqCNQKk,31777,tutorial beginner hive,200
200,Vitamin Business Intelligence,2020-11-11,12,hadoop tutorial hdfs,1300,8830,https://www.youtube.com/watch?v=kbKty5ZVKMY,48365,hadoop tutorial hdfs,201
201,Danielle Thé,2019-04-16,329,hive tutorial hive,20000,37900,https://www.youtube.com/watch?v=27axs9dO7AE,826361,hive tutorial hive,202
202,Intellipaat,2019-06-14,551,azure microsoft azure,16000,985000,https://www.youtube.com/watch?v=JTDK6r1GuUU,944138,azure microsoft azure,203
203,Duckademy IT courses,2015-08-20,95,azure full course,1300,26700,https://www.youtube.com/watch?v=sHQhc5Jz6SQ,248952,azure full course,204
204,Joey Blue,2017-09-27,120,azure fundamental certification,8200,36700,https://www.youtube.com/watch?v=2HVMiPPuPIM,489666,azure fundamental certification,205
205,Intellipaat,,2,azure tutorial azure,132,985000,https://www.youtube.com/watch?v=RRSeHLdnApc,2003,azure tutorial azure,206
206,Hack7 Academy,,0,azure tutorial intellipaat,0,6,https://www.youtube.com/watch?v=fktyZ15bSPU,0,azure tutorial intellipaat,207
207,Database Star,2021-06-03,0,azure devops tutorial,2,8110,https://www.youtube.com/watch?v=rnMa6HQ1_AE,33,azure devops tutorial,208
208,IPNETERA,2021-06-03,0,devops tutorial beginner,1,40,https://www.youtube.com/watch?v=9RsbUKBXtAo,11,devops tutorial beginner,209
209,freeCodeCamp.org,2020-04-15,210,beginner azure devops,20000,3630000,https://www.youtube.com/watch?v=r-uOLxNrNk8,806718,beginner azure devops,210
210,Data Analytics.m,2021-02-18,2,azure training azure,47,415,https://www.youtube.com/watch?v=NF4WX-cDsTA,1849,azure training azure,211
211,Keith Galli,2019-06-01,17,training azure tutorial,3500,115000,https://www.youtube.com/watch?v=DAQNHzOcO5A,106098,training azure tutorial,212
212,Python Programmer,2019-01-17,1200,active directory tutorial,14000,263000,https://www.youtube.com/watch?v=xECXZ3tyONo,461403,active directory tutorial,213
213,Nicole Enesse,2021-05-27,0,azure tutorial simplilearn,50,1130,https://www.youtube.com/watch?v=yNL_f7sTNh8,883,azure tutorial simplilearn,214
214,TEKNISHA,2017-06-12,182,tutorial azure training,2800,7580,https://www.youtube.com/watch?v=_XfWkCsvbEU,390925,tutorial azure training,215
215,sentdex,2019-02-26,30,microsoft azure service,1900,1040000,https://www.youtube.com/watch?v=DamIIzp41Jg,120287,microsoft azure service,216
216,Think And Build,2020-05-20,1,azure training edureka,30,578,https://www.youtube.com/watch?v=tsZqcjXSFE4,378,azure training edureka,217
217,Coding Professor,2021-04-24,1,azure interview question,93,1440,https://www.youtube.com/watch?v=jNiQaErXg8s,1941,azure interview question,218
218,Popfizz Computer Science,2020-12-15,1,feature selection scikit,25,1210,https://www.youtube.com/watch?v=t98Luhoo-LQ,933,feature selection scikit,219
219,edureka!,2021-04-15,5,selection scikit learn,225,2670000,https://www.youtube.com/watch?v=N9dFj1ZKZFE,8808,selection scikit learn,220
220,Kostadin Ristovski,2020-05-07,0,machine learning course,33,1600,https://www.youtube.com/watch?v=uF0BAYfyqFo,1018,machine learning course,221
221,The Fullstack Ninja,2020-10-25,0,feature engineering feature,25,285,https://www.youtube.com/watch?v=x_O9seqxuhA,1203,feature engineering feature,222
222,PyData,2017-07-24,13,learning tutorial chap,359,117000,https://www.youtube.com/watch?v=KvZ2KSxlWBY,26307,learning tutorial chap,223
223,IIT Roorkee July 2018,2019-06-22,0,tutorial chap part,2,71800,https://www.youtube.com/watch?v=EK6HFPJ4Kds,843,tutorial chap part,224
224,Code With Ultimate Passion,2021-01-27,1,chap part feature,70,104,https://www.youtube.com/watch?v=08qhNuZ3ayc,399,chap part feature,225
225,Codecademy,,6,feature selection rohit,295,139000,https://www.youtube.com/watch?v=d3ToVHIXJHE,11736,feature selection rohit,226
226,Erwin Budi Setiawan,2021-06-04,0,selection rohit ghosh,0,443,https://www.youtube.com/watch?v=wsmhKqqVbhA,1,selection rohit ghosh,227
227,Think And Build,2020-05-22,19,rohit ghosh greyatom,402,578,https://www.youtube.com/watch?v=tse_8LLWtfY,20307,rohit ghosh greyatom,228
228,TECH DOSE,2019-05-20,1,introduction feature selection,22,62700,https://www.youtube.com/watch?v=f4u7Tvy6EeA,1895,introduction feature selection,229
229,CS Dojo,2018-06-11,236,feature selection drop,21000,1670000,https://www.youtube.com/watch?v=a9UrKTVEeZA,992509,feature selection drop,230
230,KGP Talkie,2019-06-07,3,recursive feature elimination,118,33200,https://www.youtube.com/watch?v=0IKz-KxDCuM,3844,recursive feature elimination,231
231,freeCodeCamp.org,2021-02-18,97,machine learning telugu,10000,3630000,https://www.youtube.com/watch?v=GPVsHOlRBBI,270470,machine learning telugu,232
232,Intellipaat,,10,telugu machine learning,294,985000,https://www.youtube.com/watch?v=_YWwU-gJI5U,13402,telugu machine learning,233
233,Charming Data,2020-05-13,48,language processing minute,8200,15600,https://www.youtube.com/watch?v=hSPmj7mK6ng,293929,language processing minute,234
234,edureka!,2017-04-19,125,tutorial beginner training,3500,2670000,https://www.youtube.com/watch?v=yZTBMMdPOww,223463,tutorial beginner training,235
235,Erik Marsja,2020-12-06,1,beginner training edureka,34,1650,https://www.youtube.com/watch?v=W_YUk8IvsqI,1464,beginner training edureka,236
236,edureka!,,107,language processing deep,1100,2670000,https://www.youtube.com/watch?v=TLdXM0A7SR8,79229,language processing deep,237
237,Alex The Analyst,2020-08-12,250,processing deep learning,6000,67700,https://www.youtube.com/watch?v=M2ySRYpo9S0,262245,processing deep learning,238
238,Avi Singh - PowerBIPro,2018-01-10,231,language processing python,2200,117000,https://www.youtube.com/watch?v=FoqSPCtj7zo,311171,language processing python,239
239,The Career Force,2020-05-19,94,neuro linguistic programming,775,37500,https://www.youtube.com/watch?v=fqgVj5HchU8,33914,neuro linguistic programming,240
240,Intellipaat,2019-10-05,103,language processing text,801,991000,https://www.youtube.com/watch?v=62tmEvrA6WE,70702,language processing text,241
241,TechnologyAdvice,2019-12-13,7,processing text mining,126,16800,https://www.youtube.com/watch?v=_2Vg4OwHR-s,20304,processing text mining,242
242,CBT Nuggets,2019-02-01,12,text mining tutorial,234,246000,https://www.youtube.com/watch?v=R-8g8rS_5_E,24921,text mining tutorial,243
243,sqlbelle,2021-01-04,0,language processing word,58,4580,https://www.youtube.com/watch?v=itvHNbIsI64,1717,language processing word,244
244,Simplilearn,2020-04-08,20,stanford deep learning,149,1100000,https://www.youtube.com/watch?v=b_ODnhv68OI,13819,stanford deep learning,245
245,Exploring Me,2020-12-01,1,deep learning winter,33,0,https://www.youtube.com/watch?v=zbG-pfGyNFc,694,deep learning winter,246
246,DTAiQ,2019-04-24,4,language processing part,90,173,https://www.youtube.com/watch?v=s7_t2-vbRh4,8596,language processing part,247
247,edureka!,2018-02-13,42,application great learning,727,2680000,https://www.youtube.com/watch?v=SiqcQM87uF4,67980,application great learning,248
248,Pavan Lalwani - POWER BI,2020-02-08,11,tutorial python beginner,459,15800,https://www.youtube.com/watch?v=QoKK7TqcG4s,11044,tutorial python beginner,249
249,MyOnlineTrainingHub,2020-11-02,57,python beginner full,5200,317000,https://www.youtube.com/watch?v=Z2t7l8b1uWU,273220,python beginner full,250
250,The Everyday Dad,2021-04-19,118,absolute beginner variable,1400,336000,https://www.youtube.com/watch?v=0QZdZXNmOAQ,43606,absolute beginner variable,251
251,Tableau Tim,2020-04-18,81,python hour full,5900,14600,https://www.youtube.com/watch?v=7Jl-RwkzqQ4,262489,python hour full,252
252,Tutorials Point (India) Ltd.,2020-02-26,43,hour full course,3400,2260000,https://www.youtube.com/watch?v=grX-r4nxEXM,191458,hour full course,253
253,Garrett Mehrguth,2019-10-10,11,python beginner tutorial,266,0,https://www.youtube.com/watch?v=xtd34u3Oc94,15009,python beginner tutorial,254
254,How to Get an Analytics Job,2020-01-23,1,long take learn,13,8980,https://www.youtube.com/watch?v=VDYMahS5sH8,1229,long take learn,255
255,Amit Chandak,2021-03-16,0,take learn python,7,1880,https://www.youtube.com/watch?v=nmBVc2fN6aU,202,take learn python,256
256,Pettaka Technologies,2020-10-16,4,course learn python,34,3920,https://www.youtube.com/watch?v=Gr866GWq4WU,3622,course learn python,257
257,Visual BI Solutions,2020-11-04,0,python hour python,2,96,https://www.youtube.com/watch?v=S6K5hewPTTw,355,python hour python,258
258,Senturus,2020-01-15,0,hour python tutorial,41,1380,https://www.youtube.com/watch?v=ylp2eZDUBD0,4376,hour python tutorial,259
259,Alex The Analyst,2021-06-01,2,python python programming,263,69100,https://www.youtube.com/watch?v=RJw-GSXXguA,4095,python python programming,260
260,Jellyman Education,2020-07-28,8,python programming beginner,9,3180,https://www.youtube.com/watch?v=wEIghXXFuNc,587,python programming beginner,261
261,Data Cubed Limited,2020-06-03,0,programming beginner python,46,33,https://www.youtube.com/watch?v=Z-EeO2_WIOw,3716,programming beginner python,262
262,Excibit Corp,2019-04-01,4,tutorial beginner hour,7,61,https://www.youtube.com/watch?v=8t295x9OH8o,1263,tutorial beginner hour,263
263,Senturus,2021-01-05,0,python tutorial introduction,1,1380,https://www.youtube.com/watch?v=yGA8pPEjVuA,63,python tutorial introduction,264
264,Luke Barousse,2021-02-25,24,tutorial introduction python,1600,51400,https://www.youtube.com/watch?v=axgNfM55dw8,58813,tutorial introduction python,265
265,Amit Chandak,2021-04-13,0,introduction python absolute,3,1880,https://www.youtube.com/watch?v=lCYAmbxzpwc,149,introduction python absolute,266
266,BI Discovery,2020-07-27,4,python absolute beginner,56,88,https://www.youtube.com/watch?v=NQhSc8Ne4gE,3279,python absolute beginner,267
267,Amit Chandak,2021-03-05,0,learn python minute,9,1880,https://www.youtube.com/watch?v=QdnOHcZqkPU,308,learn python minute,268
268,Code Avail,2019-12-17,2,python everybody full,0,39,https://www.youtube.com/watch?v=SYEebaRlVKo,949,python everybody full,269
269,Amit Chandak,2021-03-04,0,everybody full university,5,1880,https://www.youtube.com/watch?v=-zUrFykB2Ek,164,everybody full university,270
270,Tableau Experts,2020-02-23,13,full university python,36,5140,https://www.youtube.com/watch?v=QiNGATzg9yU,11558,full university python,271
271,DataSelf,2017-11-08,1,university python course,20,1530,https://www.youtube.com/watch?v=pA0Af4cgQr0,7067,university python course,272
272,Tutorial Studio,2019-07-22,17,python python popular,38,51,https://www.youtube.com/watch?v=2-uVZOC6frg,3847,python python popular,273
273,Amit Chandak,2021-04-01,0,python basic python,6,1880,https://www.youtube.com/watch?v=iVYP6Fl4FVA,178,python basic python,274
274,Data and Donuts,2020-02-06,0,basic python tutorial,10,125,https://www.youtube.com/watch?v=c65pKLqzbz0,537,basic python tutorial,275
275,DataSelf,2017-11-08,5,learn python programming,8,1530,https://www.youtube.com/watch?v=2GWJh0CSmhA,5695,learn python programming,276
276,Amit Chandak,2021-03-08,0,python programming scratch,6,1880,https://www.youtube.com/watch?v=jESlfb_D8Us,388,python programming scratch,277
277,Anubhav Oberoy,2020-08-24,4,programming scratch edureka,17,28600,https://www.youtube.com/watch?v=3dS83oizjg4,2520,programming scratch edureka,278
278,DataSelf,2017-11-08,1,beginner python project,13,1530,https://www.youtube.com/watch?v=Af1cdaSpF70,3806,beginner python project,279
279,Nurture Tech,2020-11-04,2,python project coding,10,2020,https://www.youtube.com/watch?v=o7Wl7U5Xk9w,528,python project coding,280
280,Tableau Experts,2020-10-09,16,project coding course,42,5140,https://www.youtube.com/watch?v=Evar25ao-R4,13371,project coding course,281
281,Tableau Experts,2021-03-03,20,python code along,42,5140,https://www.youtube.com/watch?v=9sfHQ_2Tiig,11159,python code along,282
282,Avi Singh - PowerBIPro,2018-06-07,2,code along python,60,117000,https://www.youtube.com/watch?v=HLRu9N2rGeo,4327,code along python,283
283,Amit Chandak,2021-02-16,0,along python tutorial,16,1880,https://www.youtube.com/watch?v=tAmg00Wf_cw,686,along python tutorial,284
284,Jonathan Ng,,13,absolute beginner learn,241,12800,https://www.youtube.com/watch?v=GD-JnuNS9gs,14521,absolute beginner learn,285
285,Amit Chandak,2021-03-15,1,beginner learn code,2,1880,https://www.youtube.com/watch?v=VSwki7gxzJc,127,beginner learn code,286
286,BI Discovery,2020-08-16,1,learn code python,7,88,https://www.youtube.com/watch?v=5rc0hG4pvIg,810,learn code python,287
287,Amit Chandak,2021-03-23,0,tutorial beginner function,6,1880,https://www.youtube.com/watch?v=URnhfAmOmtI,214,tutorial beginner function,288
288,3Blue1Brown,2017-10-05,2000,tutorial beginner install,237000,3730000,https://www.youtube.com/watch?v=aircAruvnKk,9243317,tutorial beginner install,289
289,edureka!,2019-09-08,183,beginner install setup,5600,2680000,https://www.youtube.com/watch?v=DooxDIRAkPA,295543,beginner install setup,290
290,Alexander Amini,2021-02-05,43,install setup window,6100,108000,https://www.youtube.com/watch?v=5tvmMX8r_OM,248755,install setup window,291
291,Lex Fridman,2019-01-11,374,complete python course,19000,1110000,https://www.youtube.com/watch?v=O5xeyoRL95U,1011427,complete python course,292
292,3Blue1Brown,2017-10-16,599,python course beginner,81000,3730000,https://www.youtube.com/watch?v=IHZwWFHWa-w,3663634,python course beginner,293
293,MATLAB,2017-04-04,78,tutorial beginner part,2600,322000,https://www.youtube.com/watch?v=-SgkLEuhfbg,256530,tutorial beginner part,294
294,freeCodeCamp.org,2020-06-18,127,beginner part english,9300,3650000,https://www.youtube.com/watch?v=qFJeN9V1ZsI,336613,beginner part english,295
295,Greenred Productions - Relaxing Music,2017-05-14,8000,part english loveurcode,197000,777000,https://www.youtube.com/watch?v=mg7netw1JuM,24884136,part english loveurcode,296
296,Alex The Analyst,2020-08-12,252,inheritance python object,6000,69100,https://www.youtube.com/watch?v=M2ySRYpo9S0,266480,inheritance python object,297
297,Dan Fleisch,2011-11-21,1100,python object oriented,77000,32800,https://www.youtube.com/watch?v=f5liqUk0ZTw,2504845,python object oriented,298
298,Tech Flake,2021-03-05,291,object oriented programming,6100,3490,https://www.youtube.com/watch?v=-q3d3lD0fFM,272432,object oriented programming,299
299,Steve Brunton,2019-06-06,238,oriented programming python,19000,144000,https://www.youtube.com/watch?v=oJNHXPs0XDk,520987,oriented programming python,300
300,freeCodeCamp.org,2020-04-30,123,programming python beginner,8600,3650000,https://www.youtube.com/watch?v=GIsg-ZUy0MY,332784,programming python beginner,301
301,freeCodeCamp.org,2020-10-21,54,python beginner learn,7200,3650000,https://www.youtube.com/watch?v=0oyCUWLL_fU,177518,python beginner learn,302
302,TensorFlow,2021-03-04,0,learn python live,1000,347000,https://www.youtube.com/watch?v=AhE8RhPGH1A,24928,learn python live,303
303,MATLAB,2021-04-13,2,python live basic,787,322000,https://www.youtube.com/watch?v=PqDwddEHswU,22907,python live basic,304
304,Great Learning,2020-04-06,26,live basic beginner,1000,404000,https://www.youtube.com/watch?v=JMxbypF825w,57508,live basic beginner,305
305,sentdex,2018-08-11,240,basic beginner hindi,15000,1040000,https://www.youtube.com/watch?v=wQ8BIBpya2k,923915,basic beginner hindi,306
306,Alexander Amini,2020-02-08,197,getting started python,21000,108000,https://www.youtube.com/watch?v=njKP3FqW3Sk,1039542,getting started python,307
307,Python Programmer,2021-06-08,1,started python python,517,266000,https://www.youtube.com/watch?v=R4B0XYGOxEE,3619,started python python,308
308,Simplilearn,2019-06-03,223,python tutorial part,10000,1100000,https://www.youtube.com/watch?v=6M5VXKLf4D4,604116,python tutorial part,309
309,Ivan Habernal,2021-06-08,0,tutorial part python,8,256,https://www.youtube.com/watch?v=IxJGE74wzvI,109,tutorial part python,310
310,Numenta,2021-06-07,1,part python beginner,31,11400,https://www.youtube.com/watch?v=4zfVEca3eXY,320,part python beginner,311
311,PASC DCS,,0,python beginner part,8,0,https://www.youtube.com/watch?v=TExn2hWgw8Y,265,python beginner part,312
312,Zhan Caitao,2021-06-08,0,python beginner course,2,91,https://www.youtube.com/watch?v=arnhAloIr90,9,python beginner course,313
313,freeCodeCamp.org,2020-07-30,57,beginner course intro,3700,3650000,https://www.youtube.com/watch?v=VyWAvY2CF9c,117277,beginner course intro,314
314,?????,2021-06-07,0,loop control statement,1,12,https://www.youtube.com/watch?v=b1twVBQ7k5s,2,loop control statement,315
315,???,2021-06-07,0,control statement python,3,10,https://www.youtube.com/watch?v=k2i0yW_EWks,145,control statement python,316
316,Vector Institute,2021-06-07,0,statement python python,1,1340,https://www.youtube.com/watch?v=uoYEWZY16Uc,9,statement python python,317
317,Coding Lane,2021-06-07,0,python python beginner,6,700,https://www.youtube.com/watch?v=SOI39DEHGSk,31,python python beginner,318
318,Jon Krohn,2021-06-07,0,python beginner hindi,3,2210,https://www.youtube.com/watch?v=6NlL7Bh1iYo,41,python beginner hindi,319
319,DeepLearning,2021-06-07,0,beginner hindi python,5,0,https://www.youtube.com/watch?v=NUYuKDpbu8o,41,beginner hindi python,320
320,CodeEmporium,,4,hindi python part,89,48100,https://www.youtube.com/watch?v=6Nt00oteACg,819,hindi python part,321
321,Predictor58,,0,course beginner tutorial,0,1,https://www.youtube.com/watch?v=CIbwBuKbCfQ,4,course beginner tutorial,322
322,Xavier Giro Nieto,2021-06-08,0,beginner java online,0,1,https://www.youtube.com/watch?v=xF31xl-2tNk,2,beginner java online,323
323,IGF Gruppo Italiano Frattura,2021-06-07,0,java online training,0,391,https://www.youtube.com/watch?v=rZ4eKJvNFuA,31,java online training,324
324,Packet Protocol,2021-06-07,0,online training edureka,2,145,https://www.youtube.com/watch?v=_Nww54CzJdQ,17,online training edureka,325
325,Edgar Perez,2021-06-08,0,java minute seriously,0,0,https://www.youtube.com/watch?v=viq_PqzMs8Y,9,java minute seriously,326
326,"G MAHESH, CSE, 17 Veltech, Chennai",2021-06-08,0,java minute java,2,0,https://www.youtube.com/watch?v=d_820lPz3u4,3,java minute java,327
327,Shekhar jena,2021-06-08,0,minute java tutorial,5,0,https://www.youtube.com/watch?v=-jbQUNr9XRg,17,minute java tutorial,328
328,Mukul Malviya,2021-06-08,0,tutorial introduction java,0,3,https://www.youtube.com/watch?v=EU5HHdfQIhQ,2,tutorial introduction java,329
329,edureka!,2017-05-10,109,intro java programming,2500,2680000,https://www.youtube.com/watch?v=dafuAz_CV7Q,237864,intro java programming,330
330,deeplizard,2017-12-09,293,java programming course,18000,100000,https://www.youtube.com/watch?v=YRhxdVk_sIs,679914,java programming course,331
331,Institute for Advanced Study,2019-02-22,9,programming course absolute,415,69700,https://www.youtube.com/watch?v=gG5NCkMerHU,22015,programming course absolute,332
332,Computerphile,2016-04-19,281,course absolute beginner,6000,1930000,https://www.youtube.com/watch?v=l42lr8AlrHk,394079,course absolute beginner,333
333,Computerphile,2018-06-06,61,learn java full,4700,1930000,https://www.youtube.com/watch?v=TJlAxW-2nmI,169631,learn java full,334
334,SethBling,2015-06-13,3400,java full tutorial,170000,2050000,https://www.youtube.com/watch?v=qv6UVOQ0F44,10466402,java full tutorial,335
335,3Blue1Brown,2017-11-03,373,full tutorial beginner,45000,3730000,https://www.youtube.com/watch?v=Ilg3gGewQ5U,2444736,full tutorial beginner,336
336,WIRED,2019-06-20,655,java cracked brawlhalla,20000,7820000,https://www.youtube.com/watch?v=ZJixNvx9BAc,1130187,java cracked brawlhalla,337
337,edureka!,2019-09-01,140,cracked brawlhalla highlight,8400,2680000,https://www.youtube.com/watch?v=1vbXmCrkT3Y,488482,cracked brawlhalla highlight,338
338,Simplilearn,2021-01-21,115,learn javascript minute,6400,1100000,https://www.youtube.com/watch?v=aReuLtY0YMI,213139,learn javascript minute,339
339,Great Learning,2020-02-05,28,play java edition,1200,405000,https://www.youtube.com/watch?v=JK2MdJAWEGc,73608,play java edition,340
340,Udemy Tech,2018-03-23,84,java edition minecraft,4000,171000,https://www.youtube.com/watch?v=DCaiZq3aBSc,211816,java edition minecraft,341
341,edureka!,2017-05-09,144,course hour java,4300,2680000,https://www.youtube.com/watch?v=mafw2-CVYnA,513365,course hour java,342
342,Simplilearn,2019-02-06,24,hour java programming,1200,1100000,https://www.youtube.com/watch?v=iANBytZ26MI,76679,hour java programming,343
343,edureka!,2017-04-26,64,java programming simplilearn,1700,2680000,https://www.youtube.com/watch?v=n3qnsVFNEIU,150529,java programming simplilearn,344
344,Simplilearn,2019-09-09,18,java tutorial complete,702,1100000,https://www.youtube.com/watch?v=5zJt9qAe01w,48492,java tutorial complete,345
345,Intellipaat,2019-06-20,73,complete beginner interesting,1600,991000,https://www.youtube.com/watch?v=29O3CCYOzic,108935,complete beginner interesting,346
346,edureka!,2020-02-27,80,beginner interesting example,1400,2680000,https://www.youtube.com/watch?v=g7Qpnmi0Q-s,121250,beginner interesting example,347
347,Intellipaat,2020-08-29,37,interesting example easy,275,991000,https://www.youtube.com/watch?v=xsM8Vt3C3l8,21905,interesting example easy,348
348,Rogvarok,2021-06-04,0,example easy follow,14,505,https://www.youtube.com/watch?v=_VCapgeYdXc,364,example easy follow,349
349,InfoQ,2015-02-19,63,easy follow java,2200,198000,https://www.youtube.com/watch?v=4Gfl0WuONMY,124243,easy follow java,350
350,Simplilearn,2019-12-06,19,follow java programming,610,1100000,https://www.youtube.com/watch?v=2PVzOHA3ktE,34129,follow java programming,351
351,intricity101,2017-09-20,163,core java tutorial,347,32100,https://www.youtube.com/watch?v=QngDInV2ino,53382,core java tutorial,352
352,Simplilearn,2017-10-06,15,beginner learn core,159,1100000,https://www.youtube.com/watch?v=oT7kczq5A-0,156482,beginner learn core,353
353,Simplilearn,2019-03-04,6,learn core java,298,1100000,https://www.youtube.com/watch?v=R0WygLgY2nM,18341,learn core java,354
354,edureka!,2016-12-28,42,core java hour,783,2680000,https://www.youtube.com/watch?v=x-PCNX4prLA,136888,core java hour,355
355,Simplilearn,2020-07-27,6,java hour java,133,1100000,https://www.youtube.com/watch?v=VmO0QgPCbZY,7433,java hour java,356
356,edureka!,2016-12-16,91,hour java tutorial,1200,2680000,https://www.youtube.com/watch?v=SqvAaB3vK8U,191482,hour java tutorial,357
357,Great Learning,2018-11-12,9,tutorial beginner expert,449,405000,https://www.youtube.com/watch?v=5P9T08lDXbE,30212,tutorial beginner expert,358
358,Great Online Training,2016-05-06,41,beginner expert full,273,20400,https://www.youtube.com/watch?v=Zb873fkicpM,51307,beginner expert full,359
