,channelName,date,dislikes,title,likes,Subscribers,url,Views,Keywords,id
359,Simplilearn,2017-08-25,21,expert full course,332,1100000,https://www.youtube.com/watch?v=KqaPMCMHH4g,47625,expert full course,360
360,Learning Journal,2017-02-23,17,beginner java programming,1300,48000,https://www.youtube.com/watch?v=ECxlFPy7s-k,83425,beginner java programming,361
361,Learning Journal,2017-04-20,23,programming tutorial java,547,48000,https://www.youtube.com/watch?v=DMHf_xiSSgA,47804,programming tutorial java,362
362,edureka!,2018-01-11,89,tutorial java basic,188,2680000,https://www.youtube.com/watch?v=2poZMI7it74,40775,tutorial java basic,363
363,InfoQ,2012-10-31,68,java basic java,2400,198000,https://www.youtube.com/watch?v=ziqx2hJY8Hg,357640,java basic java,364
364,Simplilearn,2019-07-09,5,basic java training,126,1100000,https://www.youtube.com/watch?v=M0WMwaYmNNs,10126,basic java training,365
365,Durga Software Solutions,2014-03-29,577,java training edureka,6500,576000,https://www.youtube.com/watch?v=Pq3OyQO-l3E,1282085,java training edureka,366
366,Learning Journal,2017-07-25,11,tutorial introduction method,419,48000,https://www.youtube.com/watch?v=T8a2QgmWyVU,36282,tutorial introduction method,367
367,edureka!,2020-01-29,21,tutorial beginner collection,133,2680000,https://www.youtube.com/watch?v=dEBnh8erPO8,11032,tutorial beginner collection,368
368,edureka!,2018-09-12,28,multiple inheritance java,852,2680000,https://www.youtube.com/watch?v=YirUQhskJ3o,105918,multiple inheritance java,369
369,edureka!,2020-03-06,26,inheritance java hindi,349,2680000,https://www.youtube.com/watch?v=S0i4NX1vlCU,24256,inheritance java hindi,370
370,Great Learning,2020-09-13,4,java hindi java,678,405000,https://www.youtube.com/watch?v=OP8BsGnqi9c,28107,java hindi java,371
371,Hue Videos,2019-11-19,1,hindi java tutorial,31,186,https://www.youtube.com/watch?v=VYJfM4AQyvo,7537,hindi java tutorial,372
372,edureka!,2017-04-25,347,java tutorial hindi,7700,2680000,https://www.youtube.com/watch?v=zez2Tv-bcXY,1087050,java tutorial hindi,373
373,Learning Journal,2017-03-23,14,beginner java part,584,48000,https://www.youtube.com/watch?v=QSzJSPtmsO8,45973,beginner java part,374
374,Learning Journal,2017-03-16,5,exception handling java,337,48000,https://www.youtube.com/watch?v=HMd2CPD-bbI,27118,exception handling java,375
375,intricity101,2012-07-14,198,handling java java,3600,32100,https://www.youtube.com/watch?v=9s-vSeWej1U,742263,handling java java,376
376,Learning Journal,2017-01-31,7,tutorial beginner tamil,304,48000,https://www.youtube.com/watch?v=KZwb-QTmxks,52279,tutorial beginner tamil,377
377,Simplilearn,2019-04-03,28,variable java java,599,1100000,https://www.youtube.com/watch?v=rr17cbPGWGA,55869,variable java java,378
378,edureka!,2020-03-09,18,beginner java hindi,153,2680000,https://www.youtube.com/watch?v=ReuAc4WIxfg,11246,beginner java hindi,379
379,Intellipaat,2019-09-02,30,java hindi urdu,832,991000,https://www.youtube.com/watch?v=nVI4xEH7yU8,54211,java hindi urdu,380
380,edureka!,2015-11-07,115,course beginner learn,347,2680000,https://www.youtube.com/watch?v=BiRXCLKLxrc,105772,course beginner learn,381
381,Learning Journal,2017-02-16,8,beginner learn hour,484,48000,https://www.youtube.com/watch?v=JMymdoUEjAc,35963,beginner learn hour,382
382,edureka!,2018-10-12,29,programming tutorial intro,708,2680000,https://www.youtube.com/watch?v=r1NLCComQ9Q,51090,programming tutorial intro,383
383,Intellipaat,2018-04-24,10,beginner first program,96,991000,https://www.youtube.com/watch?v=rdegSAMzXhY,13610,beginner first program,384
384,Simplilearn,2019-04-22,6,first program hello,158,1100000,https://www.youtube.com/watch?v=fCoivEBDmYA,12695,first program hello,385
385,edureka!,2018-10-15,31,program hello world,338,2680000,https://www.youtube.com/watch?v=fUesPFJ6FfE,26666,program hello world,386
386,Learning Journal,2017-02-09,4,hello world visual,296,48000,https://www.youtube.com/watch?v=37eRlmos1jQ,28927,hello world visual,387
387,Simplilearn,2018-10-25,479,world visual studio,11000,1100000,https://www.youtube.com/watch?v=3Arj5zlUPG4,962007,world visual studio,388
388,edureka!,2019-11-10,412,visual studio programming,15000,2680000,https://www.youtube.com/watch?v=tDuruX7XSac,1152234,visual studio programming,389
389,freeCodeCamp.org,2020-06-17,280,studio programming tutorial,20000,3650000,https://www.youtube.com/watch?v=NKEFWyqJ5XA,1375810,studio programming tutorial,390
390,Udemy Tech,2018-03-04,128,learn compile code,4500,171000,https://www.youtube.com/watch?v=3gnLwSI4d9E,420363,learn compile code,391
391,Questpond,2017-11-21,303,beginner learn programming,7700,100000,https://www.youtube.com/watch?v=wdUK7bCMXqs,757300,beginner learn programming,392
392,Adam Marczak - Azure for Everyone,2019-07-29,19,learn programming language,1700,60300,https://www.youtube.com/watch?v=4BwyqmRTrx8,105017,learn programming language,393
393,Intellipaat,2020-08-01,17,programming language introduction,756,991000,https://www.youtube.com/watch?v=TQl9sN3qs3M,39400,programming language introduction,394
394,Yatharth Kapoor,2020-11-04,22,language introduction edureka,684,2850,https://www.youtube.com/watch?v=axT_hiyh6OI,28829,language introduction edureka,395
395,Wall Street Journal,2015-09-30,2300,experienced developer tell,82000,2990000,https://www.youtube.com/watch?v=kexuG-YcQFA,5543862,experienced developer tell,396
396,Intellipaat,,15,developer tell truth,450,991000,https://www.youtube.com/watch?v=0WlDQakFAwE,21591,developer tell truth,397
397,Simplilearn,2020-09-27,3,thing wish knew,91,1100000,https://www.youtube.com/watch?v=IiDIn3Ahg-U,5017,thing wish knew,398
398,kudvenkat,2020-10-28,1,wish knew starting,1000,656000,https://www.youtube.com/watch?v=-5NzEDnYMck,53751,wish knew starting,399
399,Microsoft Azure,2018-06-18,92,knew starting programming,3800,205000,https://www.youtube.com/watch?v=KXkBZCe699A,481286,knew starting programming,400
400,IAmTimCorey,2019-12-09,41,programming tutorial series,1600,238000,https://www.youtube.com/watch?v=zIfxkub7CLY,97329,programming tutorial series,401
401,Paddy Maddy,2021-03-08,9,tutorial series hour,518,3500,https://www.youtube.com/watch?v=No_Q4IzBosg,19293,tutorial series hour,402
402,Simplilearn,2018-12-06,39,tutorial basic syntax,852,1100000,https://www.youtube.com/watch?v=AtAb_8Av4iU,66374,tutorial basic syntax,403
403,Simplilearn,2020-11-20,2,basic syntax function,221,1100000,https://www.youtube.com/watch?v=M4_tHfW-cCg,9693,basic syntax function,404
404,Simplilearn,2018-12-18,74,programming malayalam tutorial,1100,1100000,https://www.youtube.com/watch?v=oXK2kQOV5Yk,122184,programming malayalam tutorial,405
405,Simplilearn,2020-03-09,90,malayalam tutorial complete,944,1100000,https://www.youtube.com/watch?v=QOv_-xBXkpo,103459,malayalam tutorial complete,406
406,JanBask Training,2020-11-25,2,vector tutorial beginner,96,1230,https://www.youtube.com/watch?v=029e90zftz0,5412,vector tutorial beginner,407
407,Azure DevOps,2021-06-08,0,programming complete tutorial,5,26500,https://www.youtube.com/watch?v=daOE9aec7T4,85,programming complete tutorial,408
408,KnowledgeIndia AWS Azure Tutorials,2018-05-17,36,complete tutorial nepali,1000,57500,https://www.youtube.com/watch?v=62ju_iFXoHE,59364,complete tutorial nepali,409
409,KnowledgeIndia AWS Azure Tutorials,2017-04-19,54,learn unreal engine,1100,57500,https://www.youtube.com/watch?v=mt32JEAxrA4,117772,learn unreal engine,410
410,KnowledgeIndia AWS Azure Tutorials,2016-12-10,188,unreal engine full,4200,57500,https://www.youtube.com/watch?v=tD9vDv0uyI8,350534,unreal engine full,411
411,KnowledgeIndia AWS Azure Tutorials,2019-07-13,26,engine full course,1000,57500,https://www.youtube.com/watch?v=oyWOkGPgaM0,63319,engine full course,412
412,KnowledgeIndia AWS Azure Tutorials,2018-02-17,62,tutorial basic advance,1200,57500,https://www.youtube.com/watch?v=NsF-fkNevFQ,72137,tutorial basic advance,413
413,Simplilearn,2020-12-31,0,practice nested print,93,1100000,https://www.youtube.com/watch?v=9kcyEiTkC2E,4685,practice nested print,414
414,Frank Boucher,2019-01-09,7,nested print star,157,9580,https://www.youtube.com/watch?v=ZLykOu4EXYE,11553,nested print star,415
415,Adam Marczak - Azure for Everyone,2019-10-29,29,print star series,2200,60300,https://www.youtube.com/watch?v=BgvEOkcR0Wk,108300,print star series,416
416,edureka!,,14,star series course,181,2680000,https://www.youtube.com/watch?v=38hguxPL_vg,8466,star series course,417
417,Simplilearn,2019-01-22,67,series course beginner,1900,1100000,https://www.youtube.com/watch?v=_Pyityj08vU,137147,series course beginner,418
418,BestDotNetTraining,2021-05-04,4,number program beginner,554,83500,https://www.youtube.com/watch?v=lm0sdkylqvs,18295,number program beginner,419
419,Adam Marczak - Azure for Everyone,2020-05-12,4,program beginner hindi,759,60300,https://www.youtube.com/watch?v=Dc3P27BsK3E,37667,program beginner hindi,420
420,Adam Marczak - Azure for Everyone,2019-09-16,14,operator tutorial beginner,891,60300,https://www.youtube.com/watch?v=jAWLQFi4USk,39966,operator tutorial beginner,421
421,Adam Marczak - Azure for Everyone,2020-01-28,1,tutorial beginner technical,537,60300,https://www.youtube.com/watch?v=HSL1poL1VR0,24853,tutorial beginner technical,422
422,Adam Marczak - Azure for Everyone,2020-02-18,12,beginner technical malik,1600,60300,https://www.youtube.com/watch?v=Ge_Sp-1lWZ4,63781,beginner technical malik,423
423,Intellipaat,,3,friend function complete,351,991000,https://www.youtube.com/watch?v=4M2nBts2M1g,10224,friend function complete,424
424,KnowOps,2020-01-09,7,function complete tutorial,1200,5930,https://www.youtube.com/watch?v=oMNfDAm9FVs,21348,function complete tutorial,425
425,Adam Marczak - Azure for Everyone,2019-11-05,3,complete tutorial beginner,1300,60300,https://www.youtube.com/watch?v=AUpMCRggjIM,68607,complete tutorial beginner,426
426,BestDotNetTraining,2020-10-26,16,tutorial beginner complete,1200,83500,https://www.youtube.com/watch?v=izQFZ9ZJdsM,68829,tutorial beginner complete,427
427,edureka!,2017-05-12,271,beginner complete course,3000,2680000,https://www.youtube.com/watch?v=0bPJPiX89K0,630006,beginner complete course,428
428,sravan azure,2020-09-19,16,beginner tutorial absolute,642,2330,https://www.youtube.com/watch?v=cyVmHZ4CnYI,29314,beginner tutorial absolute,429
429,Will Brock,2020-05-24,5,tutorial beginner hindi,37,3620,https://www.youtube.com/watch?v=OPGrdzbUpcc,4867,tutorial beginner hindi,430
430,Wahl Network,2020-10-13,0,beginner hindi programming,137,5690,https://www.youtube.com/watch?v=gyZdCzdkSY4,2814,beginner hindi programming,431
431,Microsoft Visual Studio,2019-09-25,2,hindi programming full,191,269000,https://www.youtube.com/watch?v=Z9OdipwevSM,12007,hindi programming full,432
432,Intellipaat,2019-01-07,228,programming full course,2200,991000,https://www.youtube.com/watch?v=X-1iLMbu_mw,187723,programming full course,433
433,Intellipaat,2020-01-04,246,full course great,5400,991000,https://www.youtube.com/watch?v=0bNFkI_0jhc,367899,full course great,434
434,edureka!,,193,course great learning,3500,2680000,https://www.youtube.com/watch?v=MOZMw5_fBFA,368625,course great learning,435
435,One Proud Bavarian,2021-06-08,2,library explained minute,432,53000,https://www.youtube.com/watch?v=2HsjJU3qh8k,3456,library explained minute,436
436,Adam Marczak - Azure for Everyone,2020-06-23,31,tutorial beginner import,2700,60300,https://www.youtube.com/watch?v=Ma7VAQE7ga4,139094,tutorial beginner import,437
437,Data School,2018-11-13,45,beginner import module,3200,174000,https://www.youtube.com/watch?v=YaKMeAlHgqQ,105982,beginner import module,438
438,Krish Naik,2019-06-11,39,import module exploring,2400,374000,https://www.youtube.com/watch?v=EqLBAmtKMnQ,98769,import module exploring,439
439,PhD and Productivity,2020-05-21,9,module exploring standard,478,12200,https://www.youtube.com/watch?v=iJ5c-XoHPFo,14918,module exploring standard,440
440,GeostatsGuy Lectures,2019-08-20,0,exploring standard library,47,10400,https://www.youtube.com/watch?v=5Q0gemu-h3Q,2383,exploring standard library,441
441,Quantopian,2018-11-20,13,library python certification,240,38700,https://www.youtube.com/watch?v=YNgP05M_HVc,17526,library python certification,442
442,Machine Learning- Sudeshna Sarkar,2016-07-27,30,python certification training,552,23400,https://www.youtube.com/watch?v=KTzXVnRlnw4,79301,python certification training,443
443,Data Talks,2017-06-25,40,certification training data,357,10300,https://www.youtube.com/watch?v=wjKvyk8xStg,39093,certification training data,444
444,Krish Naik,2021-01-26,5,training data science,281,374000,https://www.youtube.com/watch?v=81JSbXZ26Ls,10757,training data science,445
445,5 Minutes Engineering,2019-03-08,35,data science edureka,3200,217000,https://www.youtube.com/watch?v=vZDDmULsCUU,107049,data science edureka,446
446,Learn with Whiteboard,2020-05-16,160,tutorial library python,4800,9190,https://www.youtube.com/watch?v=yN7ypxC7838,160445,tutorial library python,447
447,HobbyView,2021-05-31,0,library beginner python,89,22700,https://www.youtube.com/watch?v=32n1vBOkK6o,886,library beginner python,448
448,Project Life Mastery,2021-06-08,2,useful python module,77,1170000,https://www.youtube.com/watch?v=TpFX4xummLY,790,useful python module,449
449,botvidsson,2021-06-02,0,five amazing python,208,42400,https://www.youtube.com/watch?v=H3deq69WSas,2552,five amazing python,450
450,Cognitive Class,2017-04-21,34,amazing python library,573,53300,https://www.youtube.com/watch?v=AU_hBML2H1c,63086,amazing python library,451
451,Jonathan Perry,2020-08-22,3,library python programming,86,193,https://www.youtube.com/watch?v=IhSWvwmpwTU,4215,library python programming,452
452,DPhi,,2,python video series,100,5670,https://www.youtube.com/watch?v=t4mTeqZ8YZk,3551,python video series,453
453,Normalized Nerd,2019-10-04,4,video series beginner,61,13900,https://www.youtube.com/watch?v=Erp0bjEPoM8,2283,video series beginner,454
454,Udacity,2015-02-23,18,series beginner video,147,487000,https://www.youtube.com/watch?v=8CpRLplmdqE,37276,series beginner video,455
455,Mansoor Alam,2019-03-21,4,beginner video module,108,884,https://www.youtube.com/watch?v=BCuIq206lrA,8811,beginner video module,456
456,Krish Naik,,9,video module package,718,374000,https://www.youtube.com/watch?v=k-EpAMjw6AE,19733,video module package,457
457,Simplilearn,2020-11-25,8,module package library,130,1100000,https://www.youtube.com/watch?v=5bHpPQ6_OU4,7681,module package library,458
458,codebasics,2020-05-25,13,package library python,645,319000,https://www.youtube.com/watch?v=pYVScuY-GPk,32100,package library python,459
459,Analytics University,2018-05-21,13,data science full,93,57500,https://www.youtube.com/watch?v=uE1HhCPusMQ,11632,data science full,460
460,GreyAtom EduTech,2019-06-28,0,science full course,30,0,https://www.youtube.com/watch?v=AOe8fAyR8mM,2351,science full course,461
461,Dr. Bharatendra Rai,2018-08-18,4,full course python,597,33100,https://www.youtube.com/watch?v=VEBax2WMbEA,24139,full course python,462
462,Andreas Mueller,2019-03-06,0,course python library,56,8100,https://www.youtube.com/watch?v=EQQ5YQibXOI,3793,course python library,463
463,Geoff Hulten,2021-02-06,0,library beginner simplilearn,14,1370,https://www.youtube.com/watch?v=mHrjhif2Cgw,338,library beginner simplilearn,464
464,Packt Video,2018-01-04,3,super quick python,135,73500,https://www.youtube.com/watch?v=7wK0bX8GVXo,10771,super quick python,465
465,KGP Talkie,2019-08-16,7,quick python automation,220,33300,https://www.youtube.com/watch?v=kA4mD3y4aqA,13010,quick python automation,466
466,Ranjan Sharma,2020-06-15,2,python automation idea,37,3470,https://www.youtube.com/watch?v=sbFyNaL4dBA,897,python automation idea,467
467,KGP Talkie,2019-08-23,2,mastering python everything,85,33300,https://www.youtube.com/watch?v=PWZLhr3FfIM,6674,mastering python everything,468
468,KGP Talkie,2019-08-20,6,python everything need,129,33300,https://www.youtube.com/watch?v=m0fs0v5GGlg,7864,python everything need,469
469,Machine Learnia,2020-02-21,0,need know become,686,48000,https://www.youtube.com/watch?v=T4nZDuakYlU,23907,need know become,470
470,DataCamp,2020-03-20,0,know become python,38,115000,https://www.youtube.com/watch?v=pr5LXi4U10c,3444,know become python,471
471,Sundar Ramamurthy,,2,become python master,33,1140,https://www.youtube.com/watch?v=F6kqgeciX4o,1462,become python master,472
472,Krish Naik,2020-09-30,10,beginner module package,706,374000,https://www.youtube.com/watch?v=uMlU2JaiOd8,25337,beginner module package,473
473,Better Data Science,2020-06-24,4,python module module,116,917,https://www.youtube.com/watch?v=jXSw6em5whI,4444,python module module,474
474,Data 360 YP,2019-12-24,4,module module python,349,10100,https://www.youtube.com/watch?v=NPdn3YPkg9w,8045,module module python,475
475,GreyAtom EduTech,2019-06-28,2,module python python,4,0,https://www.youtube.com/watch?v=2niTCaIveSU,832,module python python,476
476,Anvil Analytics &amp; Insights,2020-08-10,0,library explained python,9,442,https://www.youtube.com/watch?v=jDIueG8COvY,976,library explained python,477
477,Shripad Bhat,2019-11-27,0,explained python tutorial,21,88,https://www.youtube.com/watch?v=CMi7JuLP7eI,693,explained python tutorial,478
478,Saptarsi Goswami,2020-06-16,1,python tutorial simplilearn,55,2220,https://www.youtube.com/watch?v=8SmbLFH80To,2076,python tutorial simplilearn,479
479,Krish Naik,2020-10-02,6,machine learning data,841,374000,https://www.youtube.com/watch?v=FndwYNcVe0U,24269,machine learning data,480
480,caltech,2018-05-25,0,learning data science,18,143000,https://www.youtube.com/watch?v=JA9W72UWR0c,1020,learning data science,481
481,Databricks,2017-10-26,2,python library edureka,13,45100,https://www.youtube.com/watch?v=iUNk-i5aFPY,3593,python library edureka,482
482,Krish Naik,2021-01-27,4,python library could,177,374000,https://www.youtube.com/watch?v=i-MF3CXWWEM,6286,python library could,483
483,Jp NaN,2020-12-03,1,library could missed,20,6900,https://www.youtube.com/watch?v=_6XEAXBtwLs,461,library could missed,484
484,Usama Albaghdady,2020-02-16,1,python programming import,16,53,https://www.youtube.com/watch?v=MYnxxRoPiwI,1510,python programming import,485
485,nptelhrd,2014-10-08,2,programming import library,61,1850000,https://www.youtube.com/watch?v=QwS20ytvThE,11499,programming import library,486
486,Leonardo Bezerra,,0,python library network,2,80,https://www.youtube.com/watch?v=D-SRERibbiU,39,python library network,487
487,edureka!,2018-10-15,282,library network automation,7600,2680000,https://www.youtube.com/watch?v=5ctbvkAMQO4,427861,library network automation,488
488,TensorFlow,2020-02-20,25,creating module python,3300,347000,https://www.youtube.com/watch?v=fNxaJsNG3-s,162912,creating module python,489
489,Google Developers,2020-06-24,10,essential python module,452,2170000,https://www.youtube.com/watch?v=-8XmD2zsFBI,13944,essential python module,490
490,Intellipaat,,7,python module beginner,309,991000,https://www.youtube.com/watch?v=68lIfswwG2A,7464,python module beginner,491
491,Simplilearn,2021-03-17,2,module beginner know,282,1100000,https://www.youtube.com/watch?v=CMrHM8a3hqw,9125,module beginner know,492
492,freeCodeCamp.org,2018-09-27,72,difference framework python,2000,3660000,https://www.youtube.com/watch?v=X2vAabgKiuM,136805,difference framework python,493
493,PyOhio,2018-07-29,216,framework python library,12000,13300,https://www.youtube.com/watch?v=xvqsFTUsOmc,990432,framework python library,494
494,Machine Learning TV,2018-07-18,18,python library class,789,24600,https://www.youtube.com/watch?v=nxhCyeRR75Q,55852,python library class,495
495,Unfold Data Science,2020-04-07,1,library class lecture,126,13900,https://www.youtube.com/watch?v=cs049uQWbpg,3787,library class lecture,496
496,Damon Cart,2019-05-22,191,class lecture computer,5600,56600,https://www.youtube.com/watch?v=MIl3WGKVBn4,178182,class lecture computer,497
497,Krish Naik,2019-11-26,701,lecture computer science,36000,374000,https://www.youtube.com/watch?v=k2P_pHQDlp0,1040725,lecture computer science,498
498,Bay Area NLP And Hypnosis,2015-02-05,443,computer science byte,10000,19600,https://www.youtube.com/watch?v=MQiMFs2SIFk,783078,computer science byte,499
499,Yellow Brick Cinema - Relaxing Music,2014-06-26,46000,science byte learning,899000,5390000,https://www.youtube.com/watch?v=WPni755-Krg,162761631,science byte learning,500
500,Rasa,2020-08-03,0,byte learning session,103,15800,https://www.youtube.com/watch?v=w6SQ4-2tCA4,3124,byte learning session,501
501,Machine Learning TV,2017-02-11,13,numpy series frequently,225,24600,https://www.youtube.com/watch?v=V8qrVleGY5U,24528,numpy series frequently,502
502,Simplilearn,2020-06-03,2,series frequently used,169,1100000,https://www.youtube.com/watch?v=7WfoYl-EPtI,7826,series frequently used,503
503,Machine Learning TV,2018-07-27,52,frequently used python,1400,24600,https://www.youtube.com/watch?v=wNBaNhvL4pg,85503,frequently used python,504
504,Google Cloud Tech,2019-12-17,6,used python library,501,727000,https://www.youtube.com/watch?v=UFtXy0KRxVI,17350,used python library,505
505,Coding Tech,2018-12-23,7,python library matplotlib,285,625000,https://www.youtube.com/watch?v=R9z6s0Jx2p0,15923,python library matplotlib,506
506,edureka!,2018-10-08,98,library matplotlib stack,3300,2680000,https://www.youtube.com/watch?v=05ONoGfmKvA,233251,library matplotlib stack,507
507,stanfordonline,2021-01-30,17,matplotlib stack plot,482,260000,https://www.youtube.com/watch?v=knTc-NQSjKA,20353,matplotlib stack plot,508
508,KGP Talkie,2020-05-28,26,stack plot line,215,33300,https://www.youtube.com/watch?v=h_U27jBNYI4,16957,stack plot line,509
509,Krish Naik,2020-05-02,10,plot line plot,1300,374000,https://www.youtube.com/watch?v=IKgBLTeQQL8,53347,plot line plot,510
510,Stanford University School of Engineering,2017-04-03,88,line plot data,5900,143000,https://www.youtube.com/watch?v=OQQ-W_63UgQ,693992,line plot data,511
511,Nerchuko,2021-06-08,0,plot data science,4,732,https://www.youtube.com/watch?v=MZTT9lBECqQ,30,plot data science,512
512,Eduonix Learning Solutions,2018-07-18,9,python tutorial module,576,96600,https://www.youtube.com/watch?v=G4UVJoGFAv0,33784,python tutorial module,513
513,edureka!,,7,tutorial module underlying,239,2680000,https://www.youtube.com/watch?v=wCXOi_k3kyY,9585,tutorial module underlying,514
514,PyCon US,2020-04-29,8,module underlying operating,740,13400,https://www.youtube.com/watch?v=vyOgWhwUmec,24988,module underlying operating,515
515,Abhishek Mishra,2018-10-20,2,underlying operating system,33,126,https://www.youtube.com/watch?v=OkNUKYLxpZU,3216,underlying operating system,516
516,PyCon Israel,2019-06-24,1,operating system functionality,53,1950,https://www.youtube.com/watch?v=7gvcNjBm6yI,3013,operating system functionality,517
517,Enterprise AI,2019-05-04,0,language learn simplilearn,35,1320,https://www.youtube.com/watch?v=JznDBeqS1lg,1527,language learn simplilearn,518
518,Krish Naik,2020-05-07,12,programming language know,760,374000,https://www.youtube.com/watch?v=MO5n5JaRotc,40749,programming language know,519
519,Rasa,2020-05-12,3,language know software,684,15800,https://www.youtube.com/watch?v=zMxvS7hD-Ug,20839,language know software,520
520,Gate Smashers,2019-05-16,59,know software engineer,3000,537000,https://www.youtube.com/watch?v=bPpwZxasJo0,128635,know software engineer,521
521,Import Data,2020-05-19,2,programming language faang,93,1550,https://www.youtube.com/watch?v=DgTG2Qg-x0k,3094,programming language faang,522
522,stanfordonline,2019-05-03,13,language faang google,1000,260000,https://www.youtube.com/watch?v=XXtpJxZBa2c,81110,language faang google,523
523,AI Coffee Break with Letitia,2020-07-05,7,faang google tech,596,4840,https://www.youtube.com/watch?v=FWFA4DGuzSc,15533,faang google tech,524
524,Google Developers,2020-06-16,6,google tech lead,350,2170000,https://www.youtube.com/watch?v=f5YJA5mQD5c,13857,google tech lead,525
525,Google Cloud Tech,2019-12-20,14,programming language techlead,354,727000,https://www.youtube.com/watch?v=ieaqfU1BwJ8,15264,programming language techlead,526
526,Rasa,2020-03-30,9,tell coding interview,800,15800,https://www.youtube.com/watch?v=KN3ZL65Dze0,19792,tell coding interview,527
527,Great Learning,,5,coding interview leetcode,161,405000,https://www.youtube.com/watch?v=xVpp1NBU-K8,6436,coding interview leetcode,528
528,AI with Ashok,2021-03-05,0,interview leetcode work,6,40,https://www.youtube.com/watch?v=f6oNHL-vKng,91,interview leetcode work,529
529,What's AI,2020-03-06,0,certification highest paying,18,16800,https://www.youtube.com/watch?v=_O41tuCTXWg,975,certification highest paying,530
530,KGP Talkie,2020-04-09,6,highest paying certification,338,33300,https://www.youtube.com/watch?v=VyDmQggfsZ0,12167,highest paying certification,531
531,SocialMiningAi,2020-08-14,0,paying certification best,3,12,https://www.youtube.com/watch?v=ZxwoVX5tblk,133,paying certification best,532
532,KGP Talkie,2020-02-15,17,certification best certification,552,33300,https://www.youtube.com/watch?v=9PoKellNrBc,26236,certification best certification,533
533,Great Learning,,5,best certification simplilearn,222,405000,https://www.youtube.com/watch?v=YB7XXDXIusg,7870,best certification simplilearn,534
534,Hackers Realm,2021-01-20,1,dying programming language,119,4100,https://www.youtube.com/watch?v=RLfUyn3HoaE,4960,dying programming language,535
535,MIT OpenCourseWare,2020-10-22,2,programming language clever,106,3070000,https://www.youtube.com/watch?v=IiD3YZkkCmE,8065,programming language clever,536
536,Lymba,2020-06-03,3,language clever programmer,118,139,https://www.youtube.com/watch?v=-aKYu6ebDLg,6137,language clever programmer,537
